id,name,filePath,startLine,endLine,content,description
"Const:website/themes/hugo-book/assets/sw.js:cacheName","cacheName","website/themes/hugo-book/assets/sw.js",0,0,"const cacheName = self.location.pathname
const pages = [
{{ if eq .Site.Params.BookServiceWorker ""precache"" }}
",""
"Const:website/themes/hugo-book/assets/sw.js:pages","pages","website/themes/hugo-book/assets/sw.js",1,54,"const cacheName = self.location.pathname
const pages = [
{{ if eq .Site.Params.BookServiceWorker ""precache"" }}
  {{ range .Site.AllPages -}}
  ""{{ .RelPermalink }}"",
  {{ end -}}
{{ end }}
];

self.addEventListener(""install"", function (event) {
  self.skipWaiting();

  caches.open(cacheName).then((cache) => {
    return cache.addAll(pages);
  });
});

self.addEventListener(""fetch"", (event) => {
  const request = event.request;
  if (request.method !== ""GET"") {
    return;
  }

  /**
   * @param {Response} response
   * @returns {Promise<Response>}
   */
  function saveToCache(response) {
    if (cacheable(response)) {
      return caches
        .open(cacheName)
        .then((cache) => cache.put(request, response.clone()))
        .then(() => response);
    } else {
      return response;
    }
  }

  /**
   * @param {Error} error
   */
  function serveFromCache(error) {
    return caches.open(cacheName).then((cache) => cache.match(request.url));
  }

  /**
   * @param {Response} response
   * @returns {Boolean}
   */
  function cacheable(response) {
    return response.type === ""basic"" && response.ok && !response.headers.has(""Content-Disposition"")
  }

  event.respondWith(fetch(request).then(saveToCache).catch(serveFromCache));
});
",""
"Const:website/themes/hugo-book/assets/search.js:input","input","website/themes/hugo-book/assets/search.js",6,6,"
(function () {
  const input = document.querySelector('#book-search-input');
  const results = document.querySelector('#book-search-results');

",""
"Const:website/themes/hugo-book/assets/search.js:results","results","website/themes/hugo-book/assets/search.js",7,7,"(function () {
  const input = document.querySelector('#book-search-input');
  const results = document.querySelector('#book-search-results');

  if (!input) {
",""
"Const:website/themes/hugo-book/assets/search.js:characterPressed","characterPressed","website/themes/hugo-book/assets/search.js",26,26,"    }

    const characterPressed = String.fromCharCode(event.charCode);
    if (!isHotkey(characterPressed)) {
      return;
",""
"Const:website/themes/hugo-book/assets/search.js:dataHotkeys","dataHotkeys","website/themes/hugo-book/assets/search.js",40,40,"   */
  function isHotkey(character) {
    const dataHotkeys = input.getAttribute('data-hotkeys') || '';
    return dataHotkeys.indexOf(character) >= 0;
  }
",""
"Const:website/themes/hugo-book/assets/search.js:searchHits","searchHits","website/themes/hugo-book/assets/search.js",64,64,"    }

    const searchHits = window.bookSearchIndex.search(input.value, 10);
    searchHits.forEach(function (page) {
      const li = element('<li><a href></a><small></small></li>');
",""
"Const:website/themes/hugo-book/assets/search.js:li","li","website/themes/hugo-book/assets/search.js",66,66,"    const searchHits = window.bookSearchIndex.search(input.value, 10);
    searchHits.forEach(function (page) {
      const li = element('<li><a href></a><small></small></li>');
      const a = li.querySelector('a'), small = li.querySelector('small');

",""
"Const:website/themes/hugo-book/assets/search.js:a","a","website/themes/hugo-book/assets/search.js",67,67,"    searchHits.forEach(function (page) {
      const li = element('<li><a href></a><small></small></li>');
      const a = li.querySelector('a'), small = li.querySelector('small');

      a.href = page.href;
",""
"Const:website/themes/hugo-book/assets/search.js:script","script","website/themes/hugo-book/assets/search.js",82,82,"   */
  function loadScript(src, callback) {
    const script = document.createElement('script');
    script.defer = true;
    script.async = false;
",""
"Const:website/themes/hugo-book/assets/search.js:div","div","website/themes/hugo-book/assets/search.js",96,96,"   */
  function element(content) {
    const div = document.createElement('div');
    div.innerHTML = content;
    return div.firstChild;
",""
