id,name,filePath,startLine,endLine,content,description
"Macro:tests/unit/tests_main.cpp:CATCH_CONFIG_RUNNER","CATCH_CONFIG_RUNNER","tests/unit/tests_main.cpp",19,20," */

#define CATCH_CONFIG_RUNNER
#include <catch2/catch.hpp>

#include <QApplication>
",""
"Macro:tests/ui/qtests_main.cpp:CATCH_CONFIG_RUNNER","CATCH_CONFIG_RUNNER","tests/ui/qtests_main.cpp",19,20," */

#define CATCH_CONFIG_RUNNER
#include <catch2/catch.hpp>

#include <QApplication>
",""
"Macro:tests/helpers/test_utils.h:TEST_UTILS_H","TEST_UTILS_H","tests/helpers/test_utils.h",1,2,"#ifndef TEST_UTILS_H
#define TEST_UTILS_H

#include <string>
#include <chrono>
",""
"Macro:tests/helpers/file_write_helper.cpp:WIN32_LEAN_AND_MEAN","WIN32_LEAN_AND_MEAN","tests/helpers/file_write_helper.cpp",27,28,"
#ifdef _WIN32
#define WIN32_LEAN_AND_MEAN
#include <io.h>
#include <windows.h>
#endif // _WIN32
",""
"Macro:src/app/messagereceiver.h:MESSAGERECEIVER_H","MESSAGERECEIVER_H","src/app/messagereceiver.h",20,21,"
#ifndef MESSAGERECEIVER_H
#define MESSAGERECEIVER_H

#include <QtCore/QDir>
#include <QtCore/QCborValue>
",""
"Macro:src/app/main.cpp:WIN32_LEAN_AND_MEAN","WIN32_LEAN_AND_MEAN","src/app/main.cpp",60,61,"
#ifdef Q_OS_WIN
#define WIN32_LEAN_AND_MEAN
#include <windows.h>
#endif // _WIN32

",""
"Macro:src/app/kloggapp.h:KLOGG_KLOGGAPP_H","KLOGG_KLOGGAPP_H","src/app/kloggapp.h",20,21,"
#ifndef KLOGG_KLOGGAPP_H
#define KLOGG_KLOGGAPP_H

#include <algorithm>
#include <exception>
",""
"Macro:src/app/cli.h:KLOGG_CLI_H","KLOGG_CLI_H","src/app/cli.h",20,21,"
#ifndef KLOGG_CLI_H
#define KLOGG_CLI_H

#include <cstdint>
#include <iostream>
",""
"Macro:src/versioncheck/include/versionchecker.h:VERSIONCHECKER_H","VERSIONCHECKER_H","src/versioncheck/include/versionchecker.h",39,40,"
#ifndef VERSIONCHECKER_H
#define VERSIONCHECKER_H

#include <ctime>

",""
"Macro:src/utils/include/uuid.h:KLOGG_UUID_H","KLOGG_UUID_H","src/utils/include/uuid.h",20,21,"
#ifndef KLOGG_UUID_H
#define KLOGG_UUID_H

#include <QUuid>

",""
"Macro:src/utils/include/synchronization.h:KLOGG_SYNCHRONIZATION_H","KLOGG_SYNCHRONIZATION_H","src/utils/include/synchronization.h",20,21,"
#ifndef KLOGG_SYNCHRONIZATION_H
#define KLOGG_SYNCHRONIZATION_H

#include <mutex>
#include <shared_mutex>
",""
"Macro:src/utils/include/runnable_lambda.h:KLOGG_RUNNABLE_LAMBDA_H","KLOGG_RUNNABLE_LAMBDA_H","src/utils/include/runnable_lambda.h",20,21,"
#ifndef KLOGG_RUNNABLE_LAMBDA_H
#define KLOGG_RUNNABLE_LAMBDA_H

#include <QRunnable>

",""
"Macro:src/utils/include/resourcewrapper.h:KLOGG_RESOURCE_WRAPPER_H","KLOGG_RESOURCE_WRAPPER_H","src/utils/include/resourcewrapper.h",20,21,"
#ifndef KLOGG_RESOURCE_WRAPPER_H
#define KLOGG_RESOURCE_WRAPPER_H

#include <memory>
#include <type_traits>
",""
"Macro:src/utils/include/progress.h:KLOGG_PROGRESS_H","KLOGG_PROGRESS_H","src/utils/include/progress.h",20,21,"
#ifndef KLOGG_PROGRESS_H
#define KLOGG_PROGRESS_H

template <typename T, typename U>
int calculateProgress( const T& value, const U& total )
",""
"Macro:src/utils/include/perfcounter.h:KLOGG_PERFCOUNTER_H","KLOGG_PERFCOUNTER_H","src/utils/include/perfcounter.h",20,21,"
#ifndef KLOGG_PERFCOUNTER_H
#define KLOGG_PERFCOUNTER_H

#include <chrono>

",""
"Macro:src/utils/include/overload_visitor.h:KLOGG_OVERLOAD_VISITOR_H","KLOGG_OVERLOAD_VISITOR_H","src/utils/include/overload_visitor.h",21,22,"
#ifndef KLOGG_OVERLOAD_VISITOR_H
#define KLOGG_OVERLOAD_VISITOR_H

namespace {
template <class... Fs>
",""
"Macro:src/utils/include/openfilehelper.h:KLOGG_OPEN_FILE_HELPER_H","KLOGG_OPEN_FILE_HELPER_H","src/utils/include/openfilehelper.h",47,48,"
#ifndef KLOGG_OPEN_FILE_HELPER_H
#define KLOGG_OPEN_FILE_HELPER_H

#include <QApplication>
#include <QDir>
",""
"Macro:src/utils/include/crc32.h:KLOGG_CRC32_H","KLOGG_CRC32_H","src/utils/include/crc32.h",20,21,"
#ifndef KLOGG_CRC32_H
#define KLOGG_CRC32_H

#include <QByteArray>

",""
"Macro:src/utils/include/cpu_info.h:KLOGG_CPU_INFO_H","KLOGG_CPU_INFO_H","src/utils/include/cpu_info.h",20,21,"
#ifndef KLOGG_CPU_INFO_H
#define KLOGG_CPU_INFO_H

enum class CpuInstructions : unsigned {
    /// Indicates that no SIMD instructions are supported
",""
"Macro:src/utils/include/containers.h:KLOGG_CONTAINERS_H","KLOGG_CONTAINERS_H","src/utils/include/containers.h",20,21,"
#ifndef KLOGG_CONTAINERS_H
#define KLOGG_CONTAINERS_H

#include <mimalloc.h>
#include <vector>
",""
"Macro:src/utils/include/atomicflag.h:KLOGG_ATOMICFLAG_H","KLOGG_ATOMICFLAG_H","src/utils/include/atomicflag.h",40,41,"
#ifndef KLOGG_ATOMICFLAG_H
#define KLOGG_ATOMICFLAG_H

#include <QAtomicInt>

",""
"Macro:src/ui/src/overviewwidget.cpp:HIGHLIGHT_XPM_WIDTH","HIGHLIGHT_XPM_WIDTH","src/ui/src/overviewwidget.cpp",32,33,"#include ""overview.h""

#define HIGHLIGHT_XPM_WIDTH 27
#define HIGHLIGHT_XPM_HEIGHT 9

#define S( x ) #x
",""
"Macro:src/ui/src/overviewwidget.cpp:HIGHLIGHT_XPM_HEIGHT","HIGHLIGHT_XPM_HEIGHT","src/ui/src/overviewwidget.cpp",33,34,"
#define HIGHLIGHT_XPM_WIDTH 27
#define HIGHLIGHT_XPM_HEIGHT 9

#define S( x ) #x
#define SX( x ) S( x )
",""
