id,name,filePath,startLine,endLine,content,description
"Property:scripts/gen_changelog.py:CommitMessage.date","date","scripts/gen_changelog.py",17,17,"@dataclass
class CommitMessage:
    date: date
    sha: str
    group: str
",""
"Property:scripts/gen_changelog.py:CommitMessage.sha","sha","scripts/gen_changelog.py",18,18,"class CommitMessage:
    date: date
    sha: str
    group: str
    message: str
",""
"Property:scripts/gen_changelog.py:CommitMessage.group","group","scripts/gen_changelog.py",19,19,"    date: date
    sha: str
    group: str
    message: str

",""
"Property:scripts/gen_changelog.py:CommitMessage.message","message","scripts/gen_changelog.py",20,20,"    sha: str
    group: str
    message: str

YearMonthKey = Tuple[int,int]
",""
"Property:scripts/gen_changelog.py:commits","commits","scripts/gen_changelog.py",25,25,"CommitsList = List[CommitMessage]
CommitsGroup = Dict[str, CommitsList]
commits: Dict[YearMonthKey, CommitsGroup] = defaultdict(lambda: defaultdict(lambda: []))

for log_line in log:
",""
"Property:scripts/gen_changelog.py:key","key","scripts/gen_changelog.py",62,62,"        commit_group = 'tests'

    key: YearMonthKey = (commit_date.year, commit_date.month)
    commits_this_month = commits[key]
    commits_this_month[commit_group].append(CommitMessage(commit_date, commit_sha, commit_group, commit_message))
",""
"Property:tests/unit/commander_test.cpp:ComDefaultsRestoreGuard.baudRate","baudRate","tests/unit/commander_test.cpp",18,18,"namespace {
struct ComDefaultsRestoreGuard {
    QSerialPort::BaudRate baudRate = Configuration::get().defaultComBaudRate();
    QSerialPort::DataBits dataBits = Configuration::get().defaultComDataBits();
    QSerialPort::Parity parity = Configuration::get().defaultComParity();
",""
"Property:tests/unit/commander_test.cpp:ComDefaultsRestoreGuard.dataBits","dataBits","tests/unit/commander_test.cpp",19,19,"struct ComDefaultsRestoreGuard {
    QSerialPort::BaudRate baudRate = Configuration::get().defaultComBaudRate();
    QSerialPort::DataBits dataBits = Configuration::get().defaultComDataBits();
    QSerialPort::Parity parity = Configuration::get().defaultComParity();
    QSerialPort::StopBits stopBits = Configuration::get().defaultComStopBits();
",""
"Property:tests/unit/commander_test.cpp:ComDefaultsRestoreGuard.parity","parity","tests/unit/commander_test.cpp",20,20,"    QSerialPort::BaudRate baudRate = Configuration::get().defaultComBaudRate();
    QSerialPort::DataBits dataBits = Configuration::get().defaultComDataBits();
    QSerialPort::Parity parity = Configuration::get().defaultComParity();
    QSerialPort::StopBits stopBits = Configuration::get().defaultComStopBits();
    QSerialPort::FlowControl flowControl = Configuration::get().defaultComFlowControl();
",""
"Property:tests/unit/commander_test.cpp:ComDefaultsRestoreGuard.stopBits","stopBits","tests/unit/commander_test.cpp",21,21,"    QSerialPort::DataBits dataBits = Configuration::get().defaultComDataBits();
    QSerialPort::Parity parity = Configuration::get().defaultComParity();
    QSerialPort::StopBits stopBits = Configuration::get().defaultComStopBits();
    QSerialPort::FlowControl flowControl = Configuration::get().defaultComFlowControl();
    QString logPath = Configuration::get().defaultComLogPath();
",""
"Property:tests/unit/commander_test.cpp:ComDefaultsRestoreGuard.flowControl","flowControl","tests/unit/commander_test.cpp",22,22,"    QSerialPort::Parity parity = Configuration::get().defaultComParity();
    QSerialPort::StopBits stopBits = Configuration::get().defaultComStopBits();
    QSerialPort::FlowControl flowControl = Configuration::get().defaultComFlowControl();
    QString logPath = Configuration::get().defaultComLogPath();
    bool timestamps = Configuration::get().defaultComTimestampEnabled();
",""
"Property:tests/unit/commander_test.cpp:ComDefaultsRestoreGuard.logPath","logPath","tests/unit/commander_test.cpp",23,23,"    QSerialPort::StopBits stopBits = Configuration::get().defaultComStopBits();
    QSerialPort::FlowControl flowControl = Configuration::get().defaultComFlowControl();
    QString logPath = Configuration::get().defaultComLogPath();
    bool timestamps = Configuration::get().defaultComTimestampEnabled();
    QString timestampFormat = Configuration::get().defaultComTimestampFormat();
",""
"Property:tests/unit/commander_test.cpp:ComDefaultsRestoreGuard.timestamps","timestamps","tests/unit/commander_test.cpp",24,24,"    QSerialPort::FlowControl flowControl = Configuration::get().defaultComFlowControl();
    QString logPath = Configuration::get().defaultComLogPath();
    bool timestamps = Configuration::get().defaultComTimestampEnabled();
    QString timestampFormat = Configuration::get().defaultComTimestampFormat();
    bool logTransmits = Configuration::get().defaultComLogTransmits();
",""
"Property:tests/unit/commander_test.cpp:ComDefaultsRestoreGuard.timestampFormat","timestampFormat","tests/unit/commander_test.cpp",25,25,"    QString logPath = Configuration::get().defaultComLogPath();
    bool timestamps = Configuration::get().defaultComTimestampEnabled();
    QString timestampFormat = Configuration::get().defaultComTimestampFormat();
    bool logTransmits = Configuration::get().defaultComLogTransmits();

",""
"Property:tests/unit/commander_test.cpp:ComDefaultsRestoreGuard.logTransmits","logTransmits","tests/unit/commander_test.cpp",26,26,"    bool timestamps = Configuration::get().defaultComTimestampEnabled();
    QString timestampFormat = Configuration::get().defaultComTimestampFormat();
    bool logTransmits = Configuration::get().defaultComLogTransmits();

    ~ComDefaultsRestoreGuard()
",""
