id,name,filePath,startLine,endLine,content,description
"Namespace:src/utils/include/containers.h:klogg","klogg","src/utils/include/containers.h",28,53,"#include <type_traits>

namespace klogg {
template <typename T>
using vector = std::vector<T, mi_stl_allocator<T>>;

template <class C>
constexpr auto ssize( const C& c )
    -> std::common_type_t<std::ptrdiff_t, std::make_signed_t<decltype( c.size() )>>
{
    using R = std::common_type_t<std::ptrdiff_t, std::make_signed_t<decltype( c.size() )>>;
    return static_cast<R>( c.size() );
}

template <class C>
constexpr int isize( const C& c )
{
    return type_safe::narrow_cast<int>( ssize( c ) );
}


template<class C>
constexpr std::add_const_t<C>& as_const(C& c) noexcept
{
    return c;
}

} // namespace klogg

#endif",""
"Namespace:src/ui/src/scratchpad.cpp:klogg","klogg","src/ui/src/scratchpad.cpp",44,61,"#include ""clipboard.h""

namespace klogg {

class DateTimeBox : public QFormLayout {
  public:
    DateTimeBox();
    ~DateTimeBox() = default;

    QString displayTime( const QString& text );

  private:
    QString displayTime();

  private:
    std::optional<qint64> timestamp_;
    QLineEdit* timeLine_;
    QComboBox* tzComboBox_;
};
} // namespace klogg

namespace {
",""
"Namespace:src/ui/include/scratchpad.h:klogg","klogg","src/ui/include/scratchpad.h",31,33,"class QLineEdit;

namespace klogg {
class DateTimeBox;
} // namespace klogg

class ScratchPad : public QWidget {
",""
"Namespace:src/ui/include/mainwindowtext.h:klogg","klogg","src/ui/include/mainwindowtext.h",5,115,"#pragma once

namespace klogg {
namespace mainwindow {
namespace menu {
extern const char* fileTitle;
extern const char* editTitle;
extern const char* viewTitle;
// openedFilesTitle is the submenu of view menu
extern const char* openedFilesTitle;
extern const char* toolsTitle;
extern const char* highlightersTitle;
extern const char* favoritesTitle;
extern const char* helpTitle;
extern const char* encodingTitle;
} // namespace menu

namespace toolbar {
extern const char* toolbarTitle;
}

namespace trayicon {
extern const char* trayiconTip;
}

namespace action {
extern const char* newWindowText;
extern const char* newWindowStatusTip;
extern const char* openText;
extern const char* openStatusTip;
extern const char* openComPortText;
extern const char* openComPortStatusTip;
extern const char* recentFilesCleanupText;
extern const char* closeText;
extern const char* closeStatusTip;
extern const char* closeAllText;
extern const char* closeAllStatusTip;
extern const char* exitText;
extern const char* exitStatusTip;
extern const char* copyText;
extern const char* copyStatusTip;
extern const char* selectAllText;
extern const char* selectAllStatusTip;
extern const char* goToLineText;
extern const char* goToLineStatusTip;
extern const char* findText;
extern const char* findStatusTip;
extern const char* clearLogText;
extern const char* clearLogStatusTip;
extern const char* openContainingFolderText;
extern const char* openContainingFolderStatusTip;
extern const char* openInEditorText;
extern const char* openInEditorStatusTip;
extern const char* copyPathToClipboardText;
extern const char* copyPathToClipboardStatusTip;
extern const char* openClipboardText;
extern const char* openClipboardStatusTip;
extern const char* openUrlText;
extern const char* openUrlStatusTip;
extern const char* overviewVisibleText;
extern const char* lineNumbersVisibleInMainText;
extern const char* lineNumbersVisibleInFilteredText;
extern const char* followText;
extern const char* reloadText;
extern const char* wrapText;
extern const char* showTabsBarText;
extern const char* stopText;
extern const char* optionsText;
extern const char* optionsStatusTip;
extern const char* editHighlightersText;
extern const char* editHighlightersStatusTip;
extern const char* showDocumentationText;
extern const char* showDocumentationStatusTip;
extern const char* aboutText;
extern const char* aboutStatusTip;
extern const char* aboutQtText;
extern const char* aboutQtStatusTip;
extern const char* reportIssueText;
extern const char* reportIssueStatusTip;
extern const char* joinDiscordText;
extern const char* joinDiscordStatusTip;
extern const char* joinTelegramText;
extern const char* joinTelegramStatusTip;
extern const char* generateDumpText;
extern const char* generateDumpStatusTip;
extern const char* showScratchPadText;
extern const char* showScratchPadStatusTip;
extern const char* showPreviewerText;
extern const char* showPreviewerStatusTip;
extern const char* showActionsResponsesText;
extern const char* showActionsResponsesStatusTip;
extern const char* showScriptRunnerText;
extern const char* showScriptRunnerStatusTip;
extern const char* showScenarioRunnerText;
extern const char* showScenarioRunnerStatusTip;
extern const char* showLabQueueText;
extern const char* showLabQueueStatusTip;
extern const char* addToFavoritesText;
extern const char* removeFromFavoritesText;
extern const char* selectOpenFileText;
extern const char* predefinedFiltersDialogText;
extern const char* predefinedFiltersDialogStatusTip;
extern const char* importPreviewsDialogText;
extern const char* importPreviewsDialogStatusTip;
extern const char* importActionsDialogText;
extern const char* importActionsDialogStatusTip;
extern const char* autoEncodingText;
extern const char* autoEncodingStatusTip;
} // namespace action

} // namespace mainwindow

} // namespace klogg
                                                             
",""
"Namespace:src/ui/include/mainwindowtext.h:mainwindow","mainwindow","src/ui/include/mainwindowtext.h",6,113,"
namespace klogg {
namespace mainwindow {
namespace menu {
extern const char* fileTitle;
extern const char* editTitle;
extern const char* viewTitle;
// openedFilesTitle is the submenu of view menu
extern const char* openedFilesTitle;
extern const char* toolsTitle;
extern const char* highlightersTitle;
extern const char* favoritesTitle;
extern const char* helpTitle;
extern const char* encodingTitle;
} // namespace menu

namespace toolbar {
extern const char* toolbarTitle;
}

namespace trayicon {
extern const char* trayiconTip;
}

namespace action {
extern const char* newWindowText;
extern const char* newWindowStatusTip;
extern const char* openText;
extern const char* openStatusTip;
extern const char* openComPortText;
extern const char* openComPortStatusTip;
extern const char* recentFilesCleanupText;
extern const char* closeText;
extern const char* closeStatusTip;
extern const char* closeAllText;
extern const char* closeAllStatusTip;
extern const char* exitText;
extern const char* exitStatusTip;
extern const char* copyText;
extern const char* copyStatusTip;
extern const char* selectAllText;
extern const char* selectAllStatusTip;
extern const char* goToLineText;
extern const char* goToLineStatusTip;
extern const char* findText;
extern const char* findStatusTip;
extern const char* clearLogText;
extern const char* clearLogStatusTip;
extern const char* openContainingFolderText;
extern const char* openContainingFolderStatusTip;
extern const char* openInEditorText;
extern const char* openInEditorStatusTip;
extern const char* copyPathToClipboardText;
extern const char* copyPathToClipboardStatusTip;
extern const char* openClipboardText;
extern const char* openClipboardStatusTip;
extern const char* openUrlText;
extern const char* openUrlStatusTip;
extern const char* overviewVisibleText;
extern const char* lineNumbersVisibleInMainText;
extern const char* lineNumbersVisibleInFilteredText;
extern const char* followText;
extern const char* reloadText;
extern const char* wrapText;
extern const char* showTabsBarText;
extern const char* stopText;
extern const char* optionsText;
extern const char* optionsStatusTip;
extern const char* editHighlightersText;
extern const char* editHighlightersStatusTip;
extern const char* showDocumentationText;
extern const char* showDocumentationStatusTip;
extern const char* aboutText;
extern const char* aboutStatusTip;
extern const char* aboutQtText;
extern const char* aboutQtStatusTip;
extern const char* reportIssueText;
extern const char* reportIssueStatusTip;
extern const char* joinDiscordText;
extern const char* joinDiscordStatusTip;
extern const char* joinTelegramText;
extern const char* joinTelegramStatusTip;
extern const char* generateDumpText;
extern const char* generateDumpStatusTip;
extern const char* showScratchPadText;
extern const char* showScratchPadStatusTip;
extern const char* showPreviewerText;
extern const char* showPreviewerStatusTip;
extern const char* showActionsResponsesText;
extern const char* showActionsResponsesStatusTip;
extern const char* showScriptRunnerText;
extern const char* showScriptRunnerStatusTip;
extern const char* showScenarioRunnerText;
extern const char* showScenarioRunnerStatusTip;
extern const char* showLabQueueText;
extern const char* showLabQueueStatusTip;
extern const char* addToFavoritesText;
extern const char* removeFromFavoritesText;
extern const char* selectOpenFileText;
extern const char* predefinedFiltersDialogText;
extern const char* predefinedFiltersDialogStatusTip;
extern const char* importPreviewsDialogText;
extern const char* importPreviewsDialogStatusTip;
extern const char* importActionsDialogText;
extern const char* importActionsDialogStatusTip;
extern const char* autoEncodingText;
extern const char* autoEncodingStatusTip;
} // namespace action

} // namespace mainwindow

} // namespace klogg
",""
"Namespace:src/ui/include/mainwindowtext.h:menu","menu","src/ui/include/mainwindowtext.h",7,18,"namespace klogg {
namespace mainwindow {
namespace menu {
extern const char* fileTitle;
extern const char* editTitle;
extern const char* viewTitle;
// openedFilesTitle is the submenu of view menu
extern const char* openedFilesTitle;
extern const char* toolsTitle;
extern const char* highlightersTitle;
extern const char* favoritesTitle;
extern const char* helpTitle;
extern const char* encodingTitle;
} // namespace menu

namespace toolbar {
",""
"Namespace:src/ui/include/mainwindowtext.h:toolbar","toolbar","src/ui/include/mainwindowtext.h",20,22,"} // namespace menu

namespace toolbar {
extern const char* toolbarTitle;
}

namespace trayicon {
",""
"Namespace:src/ui/include/mainwindowtext.h:trayicon","trayicon","src/ui/include/mainwindowtext.h",24,26,"}

namespace trayicon {
extern const char* trayiconTip;
}

namespace action {
",""
"Namespace:src/ui/include/mainwindowtext.h:action","action","src/ui/include/mainwindowtext.h",28,111,"}

namespace action {
extern const char* newWindowText;
extern const char* newWindowStatusTip;
extern const char* openText;
extern const char* openStatusTip;
extern const char* openComPortText;
extern const char* openComPortStatusTip;
extern const char* recentFilesCleanupText;
extern const char* closeText;
extern const char* closeStatusTip;
extern const char* closeAllText;
extern const char* closeAllStatusTip;
extern const char* exitText;
extern const char* exitStatusTip;
extern const char* copyText;
extern const char* copyStatusTip;
extern const char* selectAllText;
extern const char* selectAllStatusTip;
extern const char* goToLineText;
extern const char* goToLineStatusTip;
extern const char* findText;
extern const char* findStatusTip;
extern const char* clearLogText;
extern const char* clearLogStatusTip;
extern const char* openContainingFolderText;
extern const char* openContainingFolderStatusTip;
extern const char* openInEditorText;
extern const char* openInEditorStatusTip;
extern const char* copyPathToClipboardText;
extern const char* copyPathToClipboardStatusTip;
extern const char* openClipboardText;
extern const char* openClipboardStatusTip;
extern const char* openUrlText;
extern const char* openUrlStatusTip;
extern const char* overviewVisibleText;
extern const char* lineNumbersVisibleInMainText;
extern const char* lineNumbersVisibleInFilteredText;
extern const char* followText;
extern const char* reloadText;
extern const char* wrapText;
extern const char* showTabsBarText;
extern const char* stopText;
extern const char* optionsText;
extern const char* optionsStatusTip;
extern const char* editHighlightersText;
extern const char* editHighlightersStatusTip;
extern const char* showDocumentationText;
extern const char* showDocumentationStatusTip;
extern const char* aboutText;
extern const char* aboutStatusTip;
extern const char* aboutQtText;
extern const char* aboutQtStatusTip;
extern const char* reportIssueText;
extern const char* reportIssueStatusTip;
extern const char* joinDiscordText;
extern const char* joinDiscordStatusTip;
extern const char* joinTelegramText;
extern const char* joinTelegramStatusTip;
extern const char* generateDumpText;
extern const char* generateDumpStatusTip;
extern const char* showScratchPadText;
extern const char* showScratchPadStatusTip;
extern const char* showPreviewerText;
extern const char* showPreviewerStatusTip;
extern const char* showActionsResponsesText;
extern const char* showActionsResponsesStatusTip;
extern const char* showScriptRunnerText;
extern const char* showScriptRunnerStatusTip;
extern const char* showScenarioRunnerText;
extern const char* showScenarioRunnerStatusTip;
extern const char* showLabQueueText;
extern const char* showLabQueueStatusTip;
extern const char* addToFavoritesText;
extern const char* removeFromFavoritesText;
extern const char* selectOpenFileText;
extern const char* predefinedFiltersDialogText;
extern const char* predefinedFiltersDialogStatusTip;
extern const char* importPreviewsDialogText;
extern const char* importPreviewsDialogStatusTip;
extern const char* importActionsDialogText;
extern const char* importActionsDialogStatusTip;
extern const char* autoEncodingText;
extern const char* autoEncodingStatusTip;
} // namespace action

} // namespace mainwindow
",""
"Namespace:src/regex/src/regularexpression.cpp:matching","matching","src/regex/src/regularexpression.cpp",319,355,"}

namespace matching {

bool hasSingleMatch( std::string_view line, const MatcherVariant& matcher,
                     BooleanExpressionEvaluator* )
{
    const auto result
        = std::visit( [ &line ]( const auto& m ) { return m.match( line ); }, matcher );

    return std::any_of( result.cbegin(), result.cend(), []( auto value ) { return value > 0; } );
}

bool hasCombinedMatch( std::string_view line, const MatcherVariant& matcher,
                       BooleanExpressionEvaluator* evaluator )
{
    auto result = std::visit( [ &line ]( const auto& m ) { return m.match( line ); }, matcher );
    if ( evaluator ) {
        if ( result.size() > evaluator->variableCount() ) {
            result.resize( evaluator->variableCount() );
        }
        return evaluator->evaluate( result );
    }
    return false;
}

bool hasInverseSingleMatch( std::string_view line, const MatcherVariant& matcher,
                            BooleanExpressionEvaluator* evaluator )
{
    return !hasSingleMatch( line, matcher, evaluator );
}

bool hasInverseCombinedMatch( std::string_view line, const MatcherVariant& matcher,
                              BooleanExpressionEvaluator* evaluator )
{
    return !hasCombinedMatch( line, matcher, evaluator );
}

} // namespace matching

PatternMatcher::PatternMatcher( const RegularExpression& expression )
",""
