id,name,filePath,startLine,endLine,isExported,content,description,parameterCount,returnType
"Method:tests/unit/commander_test.cpp:ComDefaultsRestoreGuard.~ComDefaultsRestoreGuard#0","~ComDefaultsRestoreGuard","tests/unit/commander_test.cpp",28,40,false,"    bool logTransmits = Configuration::get().defaultComLogTransmits();

    ~ComDefaultsRestoreGuard()
    {
        auto& config = Configuration::getSynced();
        config.setDefaultComBaudRate( baudRate );
        config.setDefaultComDataBits( dataBits );
        config.setDefaultComParity( parity );
        config.setDefaultComStopBits( stopBits );
        config.setDefaultComFlowControl( flowControl );
        config.setDefaultComLogPath( logPath );
        config.setDefaultComTimestampEnabled( timestamps );
        config.setDefaultComTimestampFormat( timestampFormat );
        config.setDefaultComLogTransmits( logTransmits );
    }
};
} // namespace
","",0,""
"Method:tests/ui/qtests_main.cpp:TestRunner.argv_","argv_","tests/ui/qtests_main.cpp",36,43,true,"
class TestRunner : public QObject {
    Q_OBJECT

  public:
    TestRunner( int argc, char** argv )
        : argc_( argc )
        , argv_( argv )
    {
    }

    int result()
","",0,""
"Method:tests/ui/qtests_main.cpp:TestRunner.result#0","result","tests/ui/qtests_main.cpp",45,48,true,"    }

    int result()
    {
        return result_;
    }

  public Q_SLOTS:
","",0,"int"
"Method:tests/ui/qtests_main.cpp:TestRunner.process#0","process","tests/ui/qtests_main.cpp",51,55,true,"
  public Q_SLOTS:
    void process()
    {
        result_ = Catch::Session().run( argc_, argv_ );
        Q_EMIT finished( result_ );
    }

  Q_SIGNALS:
","",0,"void"
"Method:tests/ui/qtests_main.cpp:TestRunner.finished#1","finished","tests/ui/qtests_main.cpp",58,58,true,"
  Q_SIGNALS:
    void finished( int );

  private:
","",1,"void"
"Method:tests/ui/mainwindow_test.cpp:SessionFilesRestoreGuard.~SessionFilesRestoreGuard#0","~SessionFilesRestoreGuard","tests/ui/mainwindow_test.cpp",52,56,false,"    std::vector<SessionInfo::OpenFile> openFiles;

    ~SessionFilesRestoreGuard()
    {
        sessionInfo.setOpenFiles( windowId, openFiles );
        sessionInfo.save();
    }
};

","",0,""
"Method:tests/ui/mainwindow_test.cpp:MinimizeToTrayRestoreGuard.MinimizeToTrayRestoreGuard#1","MinimizeToTrayRestoreGuard","tests/ui/mainwindow_test.cpp",62,66,false,"    bool previousValue = false;

    explicit MinimizeToTrayRestoreGuard( bool value )
        : previousValue( Configuration::get().minimizeToTray() )
    {
        Configuration::getSynced().setMinimizeToTray( value );
    }

    ~MinimizeToTrayRestoreGuard()
","",1,""
"Method:tests/ui/mainwindow_test.cpp:MinimizeToTrayRestoreGuard.~MinimizeToTrayRestoreGuard#0","~MinimizeToTrayRestoreGuard","tests/ui/mainwindow_test.cpp",68,71,false,"    }

    ~MinimizeToTrayRestoreGuard()
    {
        Configuration::getSynced().setMinimizeToTray( previousValue );
    }
};

","",0,""
"Method:tests/ui/mainwindow_test.cpp:StartupProgressCallbackGuard.~StartupProgressCallbackGuard#0","~StartupProgressCallbackGuard","tests/ui/mainwindow_test.cpp",75,75,false,"
struct StartupProgressCallbackGuard {
    ~StartupProgressCallbackGuard() { StartupProgress::clearCallback(); }
};

","",0,""
"Method:tests/ui/mainwindow_test.cpp:PredefinedFiltersRestoreGuard.~PredefinedFiltersRestoreGuard#0","~PredefinedFiltersRestoreGuard","tests/ui/mainwindow_test.cpp",82,85,false,"        = PredefinedFiltersCollection::getSynced().getFilters();

    ~PredefinedFiltersRestoreGuard()
    {
        PredefinedFiltersCollection::getSynced().saveToStorage( filters );
    }
};

","",0,""
"Method:tests/ui/mainwindow_test.cpp:StartupProgressRecorder.record#1","record","tests/ui/mainwindow_test.cpp",90,94,false,"class StartupProgressRecorder {
  public:
    void record( const StartupProgressState& state )
    {
        std::lock_guard<std::mutex> lock( mutex_ );
        states_.push_back( state );
    }

    std::vector<StartupProgressState> snapshot() const
","",1,"void"
"Method:tests/ui/mainwindow_test.cpp:StartupProgressRecorder.snapshot#0","snapshot","tests/ui/mainwindow_test.cpp",96,100,false,"    }

    std::vector<StartupProgressState> snapshot() const
    {
        std::lock_guard<std::mutex> lock( mutex_ );
        return states_;
    }

  private:
","",0,"std::vector<StartupProgressState>"
"Method:tests/ui/logfiltereddata_test.cpp:LogDataLoader.LogDataLoader#0","LogDataLoader","tests/ui/logfiltereddata_test.cpp",116,127,true,"
struct LogDataLoader {
    LogDataLoader()
    {
        static int counter = 0;
        counter++;
        LOG_INFO << ""Test run "" << counter;

        REQUIRE( generateDataFiles( file ) );
        SafeQSignalSpy loadEndSpy( &log_data, SIGNAL( loadingFinished( LoadingStatus ) ) );

        log_data.attachFile( file.fileName() );
        REQUIRE( loadEndSpy.safeWait( 10000 ) );
    }

    QTemporaryFile file{ ""filtered_test_XXXXXX"" };","",0,""
"Method:tests/ui/logdata_test.cpp:WriteFileThread.isSucceeded#0","isSucceeded","tests/ui/logdata_test.cpp",53,56,false,"    }

    bool isSucceeded() const
    {
        return result_ == 0;
    }

  protected:
","",0,"bool"
"Method:tests/ui/logdata_test.cpp:WriteFileThread.run#0","run","tests/ui/logdata_test.cpp",59,74,false,"
  protected:
    void run() override
    {
        QString writeHelper = QCoreApplication::applicationDirPath() + QDir::separator()
                              + QLatin1String( ""file_write_helper"" );
        QStringList arguments;
        arguments << file_->fileName() << QString::number( numberOfLines_ )
                  << QString::number( static_cast<uint8_t>( flag_ ) );

        LOG_INFO << ""Executing write helper "" << writeHelper << "" "" << arguments;
        QProcess writeHelperProcess;
        writeHelperProcess.start( writeHelper, arguments );
        writeHelperProcess.waitForFinished( -1 );
        result_ = writeHelperProcess.exitCode();
        LOG_INFO << ""Write helper result "" << result_ << "", exit status ""
                 << writeHelperProcess.exitStatus();
    }

  private:
","",0,"void"
"Method:tests/ui/crawlerwidget_test.cpp:CrawlerWidget::access_by<CrawlerWidgetPrivate>.isLoadingFinished#0","isLoadingFinished","tests/ui/crawlerwidget_test.cpp",79,82,true,"    std::unique_ptr<CrawlerWidget> crawler;

    bool isLoadingFinished()
    {
        return !crawler->loadingInProgress_;
    }

    LinesCount getLogNbLines()
","",0,"bool"
"Method:tests/ui/crawlerwidget_test.cpp:CrawlerWidget::access_by<CrawlerWidgetPrivate>.getLogNbLines#0","getLogNbLines","tests/ui/crawlerwidget_test.cpp",84,87,true,"    }

    LinesCount getLogNbLines()
    {
        return crawler->logData_->getNbLine();
    }

    LinesCount getLogFilteredNbLines()
","",0,"LinesCount"
"Method:tests/ui/crawlerwidget_test.cpp:CrawlerWidget::access_by<CrawlerWidgetPrivate>.getLogFilteredNbLines#0","getLogFilteredNbLines","tests/ui/crawlerwidget_test.cpp",89,92,true,"    }

    LinesCount getLogFilteredNbLines()
    {
        return crawler->logFilteredData_->getNbLine();
    }

    void selectAllInMainView()
","",0,"LinesCount"
"Method:tests/ui/crawlerwidget_test.cpp:CrawlerWidget::access_by<CrawlerWidgetPrivate>.selectAllInMainView#0","selectAllInMainView","tests/ui/crawlerwidget_test.cpp",94,97,true,"    }

    void selectAllInMainView()
    {
        crawler->logMainView_->selectAll();
    }

    void selectAllInFilteredView()
","",0,"void"
"Method:tests/ui/crawlerwidget_test.cpp:CrawlerWidget::access_by<CrawlerWidgetPrivate>.selectAllInFilteredView#0","selectAllInFilteredView","tests/ui/crawlerwidget_test.cpp",99,102,true,"    }

    void selectAllInFilteredView()
    {
        crawler->filteredView_->selectAll();
    }

    QString mainViewSelectedText()
","",0,"void"
"Method:tests/ui/crawlerwidget_test.cpp:CrawlerWidget::access_by<CrawlerWidgetPrivate>.mainViewSelectedText#0","mainViewSelectedText","tests/ui/crawlerwidget_test.cpp",104,107,true,"    }

    QString mainViewSelectedText()
    {
        return crawler->logMainView_->getSelectedText();
    }

    QString filteredViewSelectedText()
","",0,"QString"
"Method:tests/ui/crawlerwidget_test.cpp:CrawlerWidget::access_by<CrawlerWidgetPrivate>.filteredViewSelectedText#0","filteredViewSelectedText","tests/ui/crawlerwidget_test.cpp",109,112,true,"    }

    QString filteredViewSelectedText()
    {
        return crawler->filteredView_->getSelectedText();
    }

    void setSearchPattern( const QString& pattern )
","",0,"QString"
"Method:tests/ui/crawlerwidget_test.cpp:CrawlerWidget::access_by<CrawlerWidgetPrivate>.setSearchPattern#1","setSearchPattern","tests/ui/crawlerwidget_test.cpp",114,118,true,"    }

    void setSearchPattern( const QString& pattern )
    {
        clearSearchPattern();
        QTest::keyClicks( crawler->searchLineEdit_, pattern );
    }

    void clearSearchPattern()
","",1,"void"
"Method:tests/ui/crawlerwidget_test.cpp:CrawlerWidget::access_by<CrawlerWidgetPrivate>.clearSearchPattern#0","clearSearchPattern","tests/ui/crawlerwidget_test.cpp",120,126,true,"    }

    void clearSearchPattern()
    {
        crawler->searchLineEdit_->setFocus();
        QTest::keyClick( crawler->searchLineEdit_, Qt::Key_A, Qt::ControlModifier );
        QTest::keyClick( crawler->searchLineEdit_, Qt::Key_Delete );
        waitUiState( [ this ]() { return crawler->searchLineEdit_->currentText().isEmpty(); } );
    }

    void setAutoRefresh( bool enabled )","",0,"void"
"Method:tests/ui/crawlerwidget_test.cpp:CrawlerWidget::access_by<CrawlerWidgetPrivate>.setAutoRefresh#1","setAutoRefresh","tests/ui/crawlerwidget_test.cpp",128,135,true,"    }

    void setAutoRefresh( bool enabled )
    {
        if ( crawler->searchRefreshButton_->isChecked() != enabled ) {
            QTest::mouseClick( crawler->searchRefreshButton_, Qt::LeftButton );
            waitUiState(
                [ this, enabled ]() { return crawler->searchRefreshButton_->isChecked() == enabled; } );
        }
    }

    void setViewContextLazy( const QString& context )","",1,"void"
"Method:tests/ui/crawlerwidget_test.cpp:CrawlerWidget::access_by<CrawlerWidgetPrivate>.setViewContextLazy#1","setViewContextLazy","tests/ui/crawlerwidget_test.cpp",137,140,true,"    }

    void setViewContextLazy( const QString& context )
    {
        crawler->setViewContextLazy( context );
    }

    void enableCaseSensitiveSearch()","",1,"void"
"Method:tests/ui/crawlerwidget_test.cpp:CrawlerWidget::access_by<CrawlerWidgetPrivate>.enableCaseSensitiveSearch#0","enableCaseSensitiveSearch","tests/ui/crawlerwidget_test.cpp",142,148,true,"    }

    void enableCaseSensitiveSearch()
    {
        if ( !crawler->matchCaseButton_->isChecked() ) {
            QTest::mouseClick( crawler->matchCaseButton_, Qt::LeftButton );
            QTest::qWait( 100 );
        }
    }

    void enableRegexSearch()","",0,"void"
"Method:tests/ui/crawlerwidget_test.cpp:CrawlerWidget::access_by<CrawlerWidgetPrivate>.enableRegexSearch#0","enableRegexSearch","tests/ui/crawlerwidget_test.cpp",150,156,true,"    }

    void enableRegexSearch()
    {
        if ( !crawler->useRegexpButton_->isChecked() ) {
            QTest::mouseClick( crawler->useRegexpButton_, Qt::LeftButton );
            QTest::qWait( 100 );
        }
    }

    void enableInverseMatch()","",0,"void"
"Method:tests/ui/crawlerwidget_test.cpp:CrawlerWidget::access_by<CrawlerWidgetPrivate>.enableInverseMatch#0","enableInverseMatch","tests/ui/crawlerwidget_test.cpp",158,164,true,"    }

    void enableInverseMatch()
    {
        if ( !crawler->inverseButton_->isChecked() ) {
            QTest::mouseClick( crawler->inverseButton_, Qt::LeftButton );
            QTest::qWait( 100 );
        }
    }

    void enableBooleanCombinationMode()
","",0,"void"
"Method:tests/ui/crawlerwidget_test.cpp:CrawlerWidget::access_by<CrawlerWidgetPrivate>.enableBooleanCombinationMode#0","enableBooleanCombinationMode","tests/ui/crawlerwidget_test.cpp",166,172,true,"    }

    void enableBooleanCombinationMode()
    {
        if ( !crawler->booleanButton_->isChecked() ) {
            QTest::mouseClick( crawler->booleanButton_, Qt::LeftButton );
            QTest::qWait( 100 );
        }
    }

    void disableBooleanCombinationMode()
","",0,"void"
"Method:tests/ui/crawlerwidget_test.cpp:CrawlerWidget::access_by<CrawlerWidgetPrivate>.disableBooleanCombinationMode#0","disableBooleanCombinationMode","tests/ui/crawlerwidget_test.cpp",174,180,true,"    }

    void disableBooleanCombinationMode()
    {
        if ( crawler->booleanButton_->isChecked() ) {
            crawler->booleanButton_->setChecked( false );
            QTest::qWait( 50 );
        }
    }

    void runSearch()
","",0,"void"
"Method:tests/ui/crawlerwidget_test.cpp:CrawlerWidget::access_by<CrawlerWidgetPrivate>.runSearch#0","runSearch","tests/ui/crawlerwidget_test.cpp",182,189,true,"    }

    void runSearch()
    {
        QTest::mouseClick( crawler->searchButton_, Qt::LeftButton );

        QTest::qWait( 100 );

        waitUiState( [ & ]() { return crawler->stopButton_->isHidden(); } );
    }

    QString currentSearchText() const
","",0,"void"
"Method:tests/ui/crawlerwidget_test.cpp:CrawlerWidget::access_by<CrawlerWidgetPrivate>.currentSearchText#0","currentSearchText","tests/ui/crawlerwidget_test.cpp",191,194,true,"    }

    QString currentSearchText() const
    {
        return crawler->searchLineEdit_->currentText();
    }

    QString searchInfoText() const","",0,"QString"
"Method:tests/ui/crawlerwidget_test.cpp:CrawlerWidget::access_by<CrawlerWidgetPrivate>.searchInfoText#0","searchInfoText","tests/ui/crawlerwidget_test.cpp",196,199,true,"    }

    QString searchInfoText() const
    {
        return crawler->searchInfoLine_->text();
    }

    bool isSearchStopped() const","",0,"QString"
"Method:tests/ui/crawlerwidget_test.cpp:CrawlerWidget::access_by<CrawlerWidgetPrivate>.isSearchStopped#0","isSearchStopped","tests/ui/crawlerwidget_test.cpp",201,204,true,"    }

    bool isSearchStopped() const
    {
        return crawler->stopButton_->isHidden();
    }

    bool isCaseSensitiveSearchEnabled() const","",0,"bool"
"Method:tests/ui/crawlerwidget_test.cpp:CrawlerWidget::access_by<CrawlerWidgetPrivate>.isCaseSensitiveSearchEnabled#0","isCaseSensitiveSearchEnabled","tests/ui/crawlerwidget_test.cpp",206,209,true,"    }

    bool isCaseSensitiveSearchEnabled() const
    {
        return crawler->matchCaseButton_->isChecked();
    }

    bool isRegexSearchEnabled() const","",0,"bool"
"Method:tests/ui/crawlerwidget_test.cpp:CrawlerWidget::access_by<CrawlerWidgetPrivate>.isRegexSearchEnabled#0","isRegexSearchEnabled","tests/ui/crawlerwidget_test.cpp",211,214,true,"    }

    bool isRegexSearchEnabled() const
    {
        return crawler->useRegexpButton_->isChecked();
    }

    bool isInverseMatchEnabled() const","",0,"bool"
"Method:tests/ui/crawlerwidget_test.cpp:CrawlerWidget::access_by<CrawlerWidgetPrivate>.isInverseMatchEnabled#0","isInverseMatchEnabled","tests/ui/crawlerwidget_test.cpp",216,219,true,"    }

    bool isInverseMatchEnabled() const
    {
        return crawler->inverseButton_->isChecked();
    }

    bool isBooleanCombinationModeEnabled() const","",0,"bool"
"Method:tests/ui/crawlerwidget_test.cpp:CrawlerWidget::access_by<CrawlerWidgetPrivate>.isBooleanCombinationModeEnabled#0","isBooleanCombinationModeEnabled","tests/ui/crawlerwidget_test.cpp",221,224,true,"    }

    bool isBooleanCombinationModeEnabled() const
    {
        return crawler->booleanButton_->isChecked();
    }

    bool isAutoRefreshEnabled() const","",0,"bool"
"Method:tests/ui/crawlerwidget_test.cpp:CrawlerWidget::access_by<CrawlerWidgetPrivate>.isAutoRefreshEnabled#0","isAutoRefreshEnabled","tests/ui/crawlerwidget_test.cpp",226,229,true,"    }

    bool isAutoRefreshEnabled() const
    {
        return crawler->searchRefreshButton_->isChecked();
    }

    void enableTextWrap()","",0,"bool"
"Method:tests/ui/crawlerwidget_test.cpp:CrawlerWidget::access_by<CrawlerWidgetPrivate>.enableTextWrap#0","enableTextWrap","tests/ui/crawlerwidget_test.cpp",231,235,true,"    }

    void enableTextWrap()
    {
        crawler->textWrapSet( true );
        waitUiState( [ this ]() { return crawler->isTextWrapEnabled(); } );
    }

    void disableTextWrap()
","",0,"void"
"Method:tests/ui/crawlerwidget_test.cpp:CrawlerWidget::access_by<CrawlerWidgetPrivate>.disableTextWrap#0","disableTextWrap","tests/ui/crawlerwidget_test.cpp",237,241,true,"    }

    void disableTextWrap()
    {
        crawler->textWrapSet( false );
        waitUiState( [ this ]() { return !crawler->isTextWrapEnabled(); } );
    }

    void resizeAndShow( int width, int height )
","",0,"void"
