id,name,filePath,startLine,endLine,content,description
"Struct:tests/unit/commander_test.cpp:ComDefaultsRestoreGuard","ComDefaultsRestoreGuard","tests/unit/commander_test.cpp",17,41,"
namespace {
struct ComDefaultsRestoreGuard {
    QSerialPort::BaudRate baudRate = Configuration::get().defaultComBaudRate();
    QSerialPort::DataBits dataBits = Configuration::get().defaultComDataBits();
    QSerialPort::Parity parity = Configuration::get().defaultComParity();
    QSerialPort::StopBits stopBits = Configuration::get().defaultComStopBits();
    QSerialPort::FlowControl flowControl = Configuration::get().defaultComFlowControl();
    QString logPath = Configuration::get().defaultComLogPath();
    bool timestamps = Configuration::get().defaultComTimestampEnabled();
    QString timestampFormat = Configuration::get().defaultComTimestampFormat();
    bool logTransmits = Configuration::get().defaultComLogTransmits();

    ~ComDefaultsRestoreGuard()
    {
        auto& config = Configuration::getSynced();
        config.setDefaultComBaudRate( baudRate );
        config.setDefaultComDataBits( dataBits );
        config.setDefaultComParity( parity );
        config.setDefaultComStopBits( stopBits );
        config.setDefaultComFlowControl( flowControl );
        config.setDefaultComLogPath( logPath );
        config.setDefaultComTimestampEnabled( timestamps );
        config.setDefaultComTimestampFormat( timestampFormat );
        config.setDefaultComLogTransmits( logTransmits );
    }
};
} // namespace

",""
"Struct:tests/ui/mainwindow_test.cpp:SessionFilesRestoreGuard","SessionFilesRestoreGuard","tests/ui/mainwindow_test.cpp",47,57,"
namespace {
struct SessionFilesRestoreGuard {
    SessionInfo& sessionInfo;
    QString windowId;
    std::vector<SessionInfo::OpenFile> openFiles;

    ~SessionFilesRestoreGuard()
    {
        sessionInfo.setOpenFiles( windowId, openFiles );
        sessionInfo.save();
    }
};

struct MinimizeToTrayRestoreGuard {
",""
"Struct:tests/ui/mainwindow_test.cpp:MinimizeToTrayRestoreGuard","MinimizeToTrayRestoreGuard","tests/ui/mainwindow_test.cpp",59,72,"};

struct MinimizeToTrayRestoreGuard {
    bool previousValue = false;

    explicit MinimizeToTrayRestoreGuard( bool value )
        : previousValue( Configuration::get().minimizeToTray() )
    {
        Configuration::getSynced().setMinimizeToTray( value );
    }

    ~MinimizeToTrayRestoreGuard()
    {
        Configuration::getSynced().setMinimizeToTray( previousValue );
    }
};

struct StartupProgressCallbackGuard {
",""
"Struct:tests/ui/mainwindow_test.cpp:StartupProgressCallbackGuard","StartupProgressCallbackGuard","tests/ui/mainwindow_test.cpp",74,76,"};

struct StartupProgressCallbackGuard {
    ~StartupProgressCallbackGuard() { StartupProgress::clearCallback(); }
};

struct PredefinedFiltersRestoreGuard {
",""
"Struct:tests/ui/mainwindow_test.cpp:PredefinedFiltersRestoreGuard","PredefinedFiltersRestoreGuard","tests/ui/mainwindow_test.cpp",78,86,"};

struct PredefinedFiltersRestoreGuard {
    PredefinedFiltersCollection::Collection filters
        = PredefinedFiltersCollection::getSynced().getFilters();

    ~PredefinedFiltersRestoreGuard()
    {
        PredefinedFiltersCollection::getSynced().saveToStorage( filters );
    }
};

class StartupProgressRecorder {
",""
"Struct:tests/ui/logfiltereddata_test.cpp:LogDataLoader","LogDataLoader","tests/ui/logfiltereddata_test.cpp",115,131,"}

struct LogDataLoader {
    LogDataLoader()
    {
        static int counter = 0;
        counter++;
        LOG_INFO << ""Test run "" << counter;

        REQUIRE( generateDataFiles( file ) );
        SafeQSignalSpy loadEndSpy( &log_data, SIGNAL( loadingFinished( LoadingStatus ) ) );

        log_data.attachFile( file.fileName() );
        REQUIRE( loadEndSpy.safeWait( 10000 ) );
    }

    QTemporaryFile file{ ""filtered_test_XXXXXX"" };
    LogData log_data;
};

TEST_CASE( ""Log filtered data reports invalid search expressions asynchronously"",",""
"Struct:tests/ui/crawlerwidget_test.cpp:CrawlerWidgetPrivate","CrawlerWidgetPrivate","tests/ui/crawlerwidget_test.cpp",72,73,"} // namespace

struct CrawlerWidgetPrivate {
};

template <>
",""
"Struct:tests/ui/crawlerwidget_test.cpp:SavedSearchesRestoreGuard","SavedSearchesRestoreGuard","tests/ui/crawlerwidget_test.cpp",448,461,"    auto& savedSearches = session.savedSearches();

    struct SavedSearchesRestoreGuard {
        SavedSearches& searches;
        QStringList history;
        int historySize;

        ~SavedSearchesRestoreGuard()
        {
            searches.clear();
            searches.setHistorySize( historySize );
            for ( auto it = history.crbegin(); it != history.crend(); ++it ) {
                searches.addRecent( *it );
            }
        }
    };

    SavedSearchesRestoreGuard restoreGuard{ savedSearches, savedSearches.recentSearches(),
",""
"Struct:src/app/scenarioheadlessrunner.h:Result","Result","src/app/scenarioheadlessrunner.h",13,23,"class ScenarioHeadlessRunner {
  public:
    struct Result {
        int exitCode = EXIT_FAILURE;
        QString message;
        bool outputToStderr = false;
        QVariantMap payload;

        bool hasPayload() const
        {
            return !payload.isEmpty();
        }
    };

    explicit ScenarioHeadlessRunner( KloggApp& app );
",""
"Struct:src/app/scenarioheadlessrunner.cpp:LogicalDeviceDefinition","LogicalDeviceDefinition","src/app/scenarioheadlessrunner.cpp",32,35,"constexpr int DeviceOpenRetryDelayMs = 1000;

struct LogicalDeviceDefinition {
    QString name;
    CommanderComSettings settings;
};

struct SuiteScenarioEntry {
",""
