id,name,filePath,startLine,endLine,isExported,content,description
"Class:scripts/gen_changelog.py:CommitMessage","CommitMessage","scripts/gen_changelog.py",16,20,true,"
@dataclass
class CommitMessage:
    date: date
    sha: str
    group: str
    message: str

YearMonthKey = Tuple[int,int]
",""
"Class:tests/ui/qtests_main.cpp:TestRunner","TestRunner","tests/ui/qtests_main.cpp",35,65,true,"const bool PersistentInfo::ForcePortable = true;

class TestRunner : public QObject {
    Q_OBJECT

  public:
    TestRunner( int argc, char** argv )
        : argc_( argc )
        , argv_( argv )
    {
    }

    int result()
    {
        return result_;
    }

  public Q_SLOTS:
    void process()
    {
        result_ = Catch::Session().run( argc_, argv_ );
        Q_EMIT finished( result_ );
    }

  Q_SIGNALS:
    void finished( int );

  private:
    int argc_;
    char** argv_;

    int result_;
};

#include ""qtests_main.moc""
",""
"Class:tests/ui/mainwindow_test.cpp:StartupProgressRecorder","StartupProgressRecorder","tests/ui/mainwindow_test.cpp",88,105,false,"};

class StartupProgressRecorder {
  public:
    void record( const StartupProgressState& state )
    {
        std::lock_guard<std::mutex> lock( mutex_ );
        states_.push_back( state );
    }

    std::vector<StartupProgressState> snapshot() const
    {
        std::lock_guard<std::mutex> lock( mutex_ );
        return states_;
    }

  private:
    mutable std::mutex mutex_;
    std::vector<StartupProgressState> states_;
};

bool hasProgressStatus( const std::vector<StartupProgressState>& states, const QString& text )
",""
"Class:tests/ui/logdata_test.cpp:WriteFileThread","WriteFileThread","tests/ui/logdata_test.cpp",42,82,false,"namespace {

class WriteFileThread : public QThread {
    Q_OBJECT
  public:
    WriteFileThread( QFile* file, int numberOfLines = 200,
                     WriteFileModification flag = WriteFileModification::None )
        : file_{ file }
        , numberOfLines_{ numberOfLines }
        , flag_{ flag }
    {
    }

    bool isSucceeded() const
    {
        return result_ == 0;
    }

  protected:
    void run() override
    {
        QString writeHelper = QCoreApplication::applicationDirPath() + QDir::separator()
                              + QLatin1String( ""file_write_helper"" );
        QStringList arguments;
        arguments << file_->fileName() << QString::number( numberOfLines_ )
                  << QString::number( static_cast<uint8_t>( flag_ ) );

        LOG_INFO << ""Executing write helper "" << writeHelper << "" "" << arguments;
        QProcess writeHelperProcess;
        writeHelperProcess.start( writeHelper, arguments );
        writeHelperProcess.waitForFinished( -1 );
        result_ = writeHelperProcess.exitCode();
        LOG_INFO << ""Write helper result "" << result_ << "", exit status ""
                 << writeHelperProcess.exitStatus();
    }

  private:
    QFile* file_;
    int numberOfLines_;
    WriteFileModification flag_;

    int result_{};
};
} // namespace

",""
"Class:tests/helpers/test_utils.h:SafeQSignalSpy","SafeQSignalSpy","tests/helpers/test_utils.h",31,45,true,"};
*/
class SafeQSignalSpy : public QSignalSpy {
  public:
    template <typename... Args>
    SafeQSignalSpy( Args&&... agruments )
        : QSignalSpy( std::forward<Args>(agruments)... ) {}

    bool safeWait( int timeout = 10000 ) {
        // If it has already been received
        bool result = count() > 0;
        if ( ! result ) {
            result = wait( timeout );
        }
        return result;
    }
};

template<typename F>
",""
"Class:src/app/scenarioheadlessrunner.h:KloggApp","KloggApp","src/app/scenarioheadlessrunner.h",8,8,true,"#include ""scenariobatchrequest.h""

class KloggApp;
class MainWindow;

",""
"Class:src/app/scenarioheadlessrunner.h:MainWindow","MainWindow","src/app/scenarioheadlessrunner.h",9,9,true,"
class KloggApp;
class MainWindow;

class ScenarioHeadlessRunner {
",""
"Class:src/app/scenarioheadlessrunner.h:ScenarioHeadlessRunner","ScenarioHeadlessRunner","src/app/scenarioheadlessrunner.h",11,31,true,"class MainWindow;

class ScenarioHeadlessRunner {
  public:
    struct Result {
        int exitCode = EXIT_FAILURE;
        QString message;
        bool outputToStderr = false;
        QVariantMap payload;

        bool hasPayload() const
        {
            return !payload.isEmpty();
        }
    };

    explicit ScenarioHeadlessRunner( KloggApp& app );

    Result run( const ScenarioBatchRequest& request );

  private:
    KloggApp& app_;
};
",""
"Class:src/app/messagereceiver.h:MessageReceiver","MessageReceiver","src/app/messagereceiver.h",41,195,true," * Messages are forwarded to the application by signals.
 */
class MessageReceiver final : public QObject {
    Q_OBJECT

  public:
    MessageReceiver()
        : QObject()
    {
    }

  Q_SIGNALS:
    void loadFile( const QString& filename );
    void activateWindow();
    void executeCommand( const CommanderRequest& request, const QString& resultPath );

  public Q_SLOTS:
    void receiveMessage( const QByteArray& message )
    {
        const auto data = QCborValue::fromCbor( message ).toVariant().toMap();

        LOG_INFO << ""Message "" << QJsonDocument::fromVariant(data).toJson();

        if ( data[ ""version"" ].toString() != kloggVersion() ) {
            return;
        }

        const auto ackPath = data.value( ""ackPath"" ).toString();
        const auto resultPath = data.value( ""resultPath"" ).toString();

        if ( data.value( ""type"" ).toString() == QLatin1String( ""command"" ) ) {
            handleCommandMessage( data, resultPath );
            return;
        }

        if ( !data.contains( ""files"" ) ) {
            LOG_WARNING << ""Invalid message payload: missing files field"";
            return;
        }

        const auto filesValue = data.value( ""files"" );
        if ( !filesValue.canConvert<QStringList>() ) {
            LOG_WARNING << ""Invalid message payload: files must be a string list"";
            return;
        }

        const QStringList filenames = filesValue.toStringList();

        bool didSomething = false;

        if ( data.value( ""activate"" ).toBool() || filenames.isEmpty() ) {
            Q_EMIT activateWindow();
            didSomething = true;
        }

        for ( const auto& f : filenames ) {
            if ( f.isEmpty() ) {
                continue;
            }

            Q_EMIT loadFile( f );
            didSomething = true;
        }

        if ( didSomething && !ackPath.isEmpty() ) {
            if ( !isValidAckPath( ackPath ) ) {
                LOG_WARNING << ""Ignoring invalid ack path "" << ackPath;
                return;
            }

            QFile ackFile( ackPath );
            if ( ackFile.open( QIODevice::WriteOnly | QIODevice::NewOnly,
                               QFileDevice::ReadOwner | QFileDevice::WriteOwner ) ) {
                ackFile.write( ""ok"" );
                ackFile.close();
            }
            else {
                LOG_WARNING << ""Failed to create ack file "" << ackPath << ackFile.errorString();
            }
        }
    }

  private:
    void handleCommandMessage( const QVariantMap& data, const QString& resultPath )
    {
        if ( !isValidTempPath( resultPath, QStringLiteral( ""klogg_command_result_"" ),
                               QStringLiteral( "".tmp"" ) ) ) {
            LOG_WARNING << ""Ignoring invalid result path "" << resultPath;
            return;
        }

        const auto commandValue = data.value( QStringLiteral( ""command"" ) );
        if ( !commandValue.canConvert<QVariantMap>() ) {
            writeFailureResult( resultPath, QStringLiteral( ""Invalid commander payload."" ) );
            return;
        }

        QString errorMessage;
        const auto request = commanderRequestFromVariantMap( commandValue.toMap(), &errorMessage );
        if ( !request ) {
            writeFailureResult( resultPath, errorMessage.isEmpty()
                                                ? QStringLiteral( ""Invalid commander payload."" )
                                                : errorMessage );
            return;
        }

        Q_EMIT executeCommand( *request, resultPath );
    }

    static bool isPathEqual( const QString& left, const QString& right )
    {
#ifdef Q_OS_WIN
        return left.compare( right, Qt::CaseInsensitive ) == 0;
#else
        return left == right;
#endif
    }

    static bool isValidTempPath( const QString& path, const QString& prefix, const QString& suffix )
    {
        const QFileInfo info{ path };
        if ( !info.isAbsolute() ) {
            return false;
        }

        const auto expectedDir = QDir::cleanPath( QDir::tempPath() );
        const auto actualDir = QDir::cleanPath( info.absolutePath() );
        if ( !isPathEqual( actualDir, expectedDir ) ) {
            return false;
        }

        const auto fileName = info.fileName();
        if ( !fileName.startsWith( prefix ) || !fileName.endsWith( suffix ) ) {
            return false;
        }

        if ( info.exists() ) {
            return false;
        }

        return true;
    }

    static bool isValidAckPath( const QString& ackPath )
    {
        return isValidTempPath( ackPath, QStringLiteral( ""klogg_activate_ack_"" ),
                                QStringLiteral( "".tmp"" ) );
    }

    static void writeFailureResult( const QString& resultPath, const QString& message )
    {
        const auto result = commanderFailure( CommanderResultCode::Inv
... [truncated]",""
"Class:src/app/main.cpp:StartupSplashScreen","StartupSplashScreen","src/app/main.cpp",137,209,true,"}

class StartupSplashScreen final : public QSplashScreen {
  public:
    explicit StartupSplashScreen( const QPixmap& pixmap )
        : QSplashScreen( pixmap )
    {
        // Keep splash above restored main windows until startup is fully finished.
        setWindowFlag( Qt::WindowStaysOnTopHint, true );
    }

    void updateFromState( const StartupProgressState& state )
    {
        state_ = state;
        state_.maximum = std::max( state_.minimum + 1, state_.maximum );
        state_.value = std::clamp( state_.value, state_.minimum, state_.maximum );
        update();
        raise();

        // Startup can run before the main event loop starts; pump a minimal
        // event set so queued splash updates are rendered.
        if ( !processingEvents_ ) {
            QScopedValueRollback<bool> guard( processingEvents_, true );
            // Keep local IPC responsive during bootstrap so automation and
            // commander requests can reach the primary instance before the
            // main event loop starts.
            QCoreApplication::processEvents( QEventLoop::ExcludeUserInputEvents );
        }
    }

  protected:
    void drawContents( QPainter* painter ) override
    {
        const auto rect = this->rect();
        const int panelHeight = 82;
        const QRect panelRect( rect.left(), rect.bottom() - panelHeight + 1, rect.width(),
                               panelHeight );
        painter->fillRect( panelRect, QColor( 0, 0, 0, 150 ) );

        QFont statusFont = painter->font();
        statusFont.setPixelSize( 14 );
        statusFont.setBold( true );
        painter->setFont( statusFont );
        painter->setPen( Qt::white );
        painter->drawText( panelRect.adjusted( 12, 8, -12, -44 ),
                           Qt::AlignLeft | Qt::AlignVCenter,
                           state_.status.isEmpty() ? QObject::tr( ""Loading..."" ) : state_.status );

        QFont detailFont = painter->font();
        detailFont.setPixelSize( 12 );
        detailFont.setBold( false );
        painter->setFont( detailFont );
        painter->setPen( QColor( 230, 230, 230 ) );
        painter->drawText( panelRect.adjusted( 12, 28, -12, -24 ),
                           Qt::AlignLeft | Qt::AlignVCenter | Qt::TextSingleLine,
                           state_.detail );

        const QRect progressRect( panelRect.left() + 12, panelRect.bottom() - 20,
                                  panelRect.width() - 24, 10 );
        painter->setPen( QColor( 80, 80, 80 ) );
        painter->setBrush( QColor( 35, 35, 35 ) );
        painter->drawRect( progressRect );

        const int range = std::max( 1, state_.maximum - state_.minimum );
        const double ratio = static_cast<double>( state_.value - state_.minimum ) / range;
        const int width = std::max( 0, static_cast<int>( ( progressRect.width() - 2 ) * ratio ) );
        const QRect valueRect( progressRect.left() + 1, progressRect.top() + 1, width,
                               progressRect.height() - 2 );
        painter->fillRect( valueRect, QColor( 38, 140, 255 ) );
    }

  private:
    StartupProgressState state_;
    bool processingEvents_ = false;
};

namespace {
",""
