id,name,filePath,startLine,endLine,content,description
"Enum:tests/helpers/file_write_helper.h:WriteFileModification","WriteFileModification","tests/helpers/file_write_helper.h",26,33,"

enum class WriteFileModification
{
	None = 0,
	StartWithPartialLineEnd = 1,
	EndWithPartialLineBegin = 2,
	DelayClosingFile = 4,
	Truncate = 8
};
",""
"Enum:src/app/scenariobatchrequest.h:ScenarioBatchAction","ScenarioBatchAction","src/app/scenariobatchrequest.h",4,9,"#include <QString>

enum class ScenarioBatchAction {
    None,
    Run,
    Validate,
    ListDevices,
};

struct ScenarioBatchRequest {
",""
"Enum:src/app/labrequest.h:LabCliMode","LabCliMode","src/app/labrequest.h",4,14,"#include <QString>

enum class LabCliMode {
    None,
    ControllerServe,
    AgentRun,
    Submit,
    Queue,
    Status,
    Cancel,
    Agents,
    Artifacts,
};

struct LabCliRequest {
",""
"Enum:src/utils/include/cpu_info.h:CpuInstructions","CpuInstructions","src/utils/include/cpu_info.h",22,32,"#define KLOGG_CPU_INFO_H

enum class CpuInstructions : unsigned {
    /// Indicates that no SIMD instructions are supported
    NONE = 0,
    SSE2 = 1 << 1,
    SSE3 = 1 << 2,
    SSSE3 = 1 << 3,
    SSE41 = 1 << 4,
    POPCNT = 1 << 5,
    AVX = 1 << 6,
    AVX2 = 1 << 7,
};

inline CpuInstructions& operator|=( CpuInstructions& x, const CpuInstructions& y )
",""
"Enum:src/ui/src/decompressor.cpp:Archive","Archive","src/ui/src/decompressor.cpp",36,36,"namespace {

enum class Archive { None, Zip7, Tar, Zip, Gz, Bz2, Xz };

Archive archiveTypeByExtension( const QString& archiveFilePath )
",""
"Enum:src/ui/src/actionsresponseswindow.cpp:ResponseFilterType","ResponseFilterType","src/ui/src/actionsresponseswindow.cpp",71,71,"};

enum class ResponseFilterType { Text, Hex, Regex };

bool looksLikeHex( const QString& text )
",""
"Enum:src/ui/include/scriptsupervisor.h:ScriptRunState","ScriptRunState","src/ui/include/scriptsupervisor.h",15,23,"#include ""commander.h""

enum class ScriptRunState {
    Idle,
    Starting,
    Running,
    Stopping,
    Finished,
    Failed,
    Cancelled,
};

enum class ScriptRunScope {
",""
"Enum:src/ui/include/scriptsupervisor.h:ScriptRunScope","ScriptRunScope","src/ui/include/scriptsupervisor.h",25,28,"};

enum class ScriptRunScope {
    Tab,
    Global,
};

class ScriptSupervisor : public QObject {
",""
"Enum:src/ui/include/scenariorunner.h:ScenarioRunState","ScenarioRunState","src/ui/include/scenariorunner.h",15,23,"#include ""commander.h""

enum class ScenarioRunState {
    Idle,
    Starting,
    Running,
    Stopping,
    Finished,
    Failed,
    Cancelled,
};

class ScenarioRunner : public QObject {
",""
"Enum:src/ui/include/quickfindwidget.h:QFDirection","QFDirection","src/ui/include/quickfindwidget.h",51,54,"class QFNotification;

enum QFDirection {
    Forward,
    Backward,
};

class QuickFindWidget : public QWidget
",""
"Enum:src/ui/include/quickfind.h:QFDirection","QFDirection","src/ui/include/quickfind.h",146,150,"
  private:
    enum QFDirection {
        None,
        Forward,
        Backward,
    };

    class LastMatchPosition {
",""
"Enum:src/ui/include/previewconfig.h:PreviewBufferType","PreviewBufferType","src/ui/include/previewconfig.h",7,7,"#include <QVector>

enum class PreviewBufferType { String, HexString, Base64, Bin, Bytes };
enum class PreviewFormat {
    Fields,
",""
"Enum:src/ui/include/previewconfig.h:PreviewFormat","PreviewFormat","src/ui/include/previewconfig.h",8,20,"
enum class PreviewBufferType { String, HexString, Base64, Bin, Bytes };
enum class PreviewFormat {
    Fields,
    Match,
    Block,
    String,
    Dig,
    Dec,
    Hex,
    Bin,
    Enum,
    Flags,
    Bitfield
};
enum class PreviewFieldSource { Buffer, Capture, Block };

",""
"Enum:src/ui/include/previewconfig.h:PreviewFieldSource","PreviewFieldSource","src/ui/include/previewconfig.h",21,21,"    Bitfield
};
enum class PreviewFieldSource { Buffer, Capture, Block };

struct PreviewValueExpr {
",""
"Enum:src/ui/include/mainwindow.h:ActionInitiator","ActionInitiator","src/ui/include/mainwindow.h",123,123,"
  private:
    enum class ActionInitiator { User, App };

  private Q_SLOTS:
",""
"Enum:src/ui/include/highlighterset.h:HighlighterMatchType","HighlighterMatchType","src/ui/include/highlighterset.h",119,119,"};

enum class HighlighterMatchType { NoMatch, WordMatch, LineMatch };

// Represents an ordered set of filters to be applied to each line displayed.
",""
"Enum:src/ui/include/decompressor.h:DecompressAction","DecompressAction","src/ui/include/decompressor.h",27,27,"#include ""atomicflag.h""

enum class DecompressAction { None, Extract, Decompress };
class Decompressor : public QObject {
    Q_OBJECT
",""
"Enum:src/ui/include/crawlerwidget.h:State","State","src/ui/include/crawlerwidget.h",313,319,"    class SearchState {
      public:
        enum State {
            NoSearch,
            Static,
            Autorefreshing,
            FileTruncated,
            TruncatedAutorefreshing,
        };

        SearchState()
",""
"Enum:src/ui/include/commander.h:CommanderAction","CommanderAction","src/ui/include/commander.h",9,62,"#include <optional>

enum class CommanderAction {
    None,
    OpenFile,
    OpenUrl,
    OpenCom,
    CloseFile,
    CloseUrl,
    CloseCom,
    CloseKlogg,
    CloseAll,
    GetInfo,
    GetFilters,
    GetActions,
    GetResponses,
    CreateAction,
    UpdateAction,
    DeleteAction,
    CreateResponse,
    UpdateResponse,
    DeleteResponse,
    SendAction,
    WaitResponse,
    StartComm,
    StopComm,
    GetCommStatus,
    StartLogging,
    StopLogging,
    AddComment,
    GetResponseCounter,
    ResetResponseCounter,
    ClearComm,
    RunScript,
    RunGlobalScript,
    RunScenario,
    RunSuite,
    StopScript,
    StopGlobalScript,
    StopScenarioRun,
    GetScriptStatus,
    GetGlobalScriptStatus,
    GetScenarioStatus,
    GetScriptSubscriptions,
    GetGlobalScriptSubscriptions,
    ClearScriptSubscriptions,
    ClearGlobalScriptSubscriptions,
    GetScenarioReport,
    FocusTab,
    SetFilter,
    CloseTab,
    Search,
    SetFollowMode,
    InvokeAction,
    DumpState,
};

enum class CommanderResultCode {
",""
