id,name,filePath,startLine,endLine,content,description
"Template:tests/helpers/test_utils.h:SafeQSignalSpy","SafeQSignalSpy","tests/helpers/test_utils.h",33,35,"class SafeQSignalSpy : public QSignalSpy {
  public:
    template <typename... Args>
    SafeQSignalSpy( Args&&... agruments )
        : QSignalSpy( std::forward<Args>(agruments)... ) {}

    bool safeWait( int timeout = 10000 ) {
",""
"Template:tests/helpers/test_utils.h:waitUiState","waitUiState","tests/helpers/test_utils.h",47,56,"};

template<typename F>
bool waitUiState(F&& checkFunc ) {
    for ( auto time = 0; time < 10000; time += 100 ) {
        if ( checkFunc() ) {
            return true;
        }
        QTest::qWait( 100 );
    }
    return false;
};

#endif
",""
"Template:src/utils/include/runnable_lambda.h:RunnableWrapper","RunnableWrapper","src/utils/include/runnable_lambda.h",24,40,"#include <QRunnable>

template <typename TRunnable>
class RunnableWrapper : public QRunnable {
  public:
    RunnableWrapper( TRunnable&& runnable )
        : runnable_( std::move( runnable ) )
    {
        setAutoDelete( true );
    }

    void run() override
    {
        runnable_();
    }

  private:
    TRunnable runnable_;
};

template <typename TRunnable>
",""
"Template:src/utils/include/resourcewrapper.h:makeUniqueResource","makeUniqueResource","src/utils/include/resourcewrapper.h",31,35,"using UniqueResource = std::unique_ptr<ManagedType, CustomDeleter<Functor>>;

template <typename T, auto DeleteFunctor, typename CreateFunc, typename... Args>
UniqueResource<T, DeleteFunctor> makeUniqueResource( CreateFunc createFunc, Args&&... args )
{
    return { createFunc( std::forward<Args>( args )... ), {} };
}

template <typename ManagedType>
",""
"Template:src/utils/include/progress.h:calculateProgress","calculateProgress","src/utils/include/progress.h",22,26,"#define KLOGG_PROGRESS_H

template <typename T, typename U>
int calculateProgress( const T& value, const U& total )
{
    return static_cast<int>( 100.f * static_cast<float>( value ) / static_cast<float>( total ) );
}

#endif",""
"Template:src/utils/include/overload_visitor.h:makeOverloadVisitor","makeOverloadVisitor","src/utils/include/overload_visitor.h",50,54,"} // namespace

template <class... Fs>
auto makeOverloadVisitor( Fs... fs )
{
    return overload<Fs...>( fs... );
}

#endif",""
"Template:src/utils/include/dispatch_to.h:dispatchToObject","dispatchToObject","src/utils/include/dispatch_to.h",30,34,"// by
// https://github.com/KubaO/stackoverflown/blob/master/questions/metacall-21646467/main.cpp
template <typename F>
static void dispatchToObject( F&& fun, QObject* obj = qApp )
{
    QMetaObject::invokeMethod( obj, std::forward<F>( fun ), Qt::QueuedConnection );
}

template <typename F>
",""
"Template:src/utils/include/dispatch_to.h:dispatchToThread","dispatchToThread","src/utils/include/dispatch_to.h",36,42,"}

template <typename F>
static void dispatchToThread( F&& fun, QThread* thread = qApp->thread() )
{
    auto* obj = QAbstractEventDispatcher::instance( thread );
    Q_ASSERT( obj );
    QMetaObject::invokeMethod( obj, std::forward<F>( fun ), Qt::QueuedConnection );
}

template <typename F>
",""
"Template:src/utils/include/dispatch_to.h:dispatchToMainThread","dispatchToMainThread","src/utils/include/dispatch_to.h",44,48,"}

template <typename F>
static void dispatchToMainThread( F&& fun )
{
    dispatchToThread( std::forward<F>( fun ) );
}

#endif",""
"Template:src/utils/include/containers.h:ssize","ssize","src/utils/include/containers.h",32,38,"using vector = std::vector<T, mi_stl_allocator<T>>;

template <class C>
constexpr auto ssize( const C& c )
    -> std::common_type_t<std::ptrdiff_t, std::make_signed_t<decltype( c.size() )>>
{
    using R = std::common_type_t<std::ptrdiff_t, std::make_signed_t<decltype( c.size() )>>;
    return static_cast<R>( c.size() );
}

template <class C>
",""
