id,name,filePath,startLine,endLine,content,description
"Variable:tools/run-clang-tidy.py:is_py2","is_py2","tools/run-clang-tidy.py",52,52,"import yaml

is_py2 = sys.version[0] == '2'

if is_py2:
",""
"Variable:tools/run-clang-tidy.py:result","result","tools/run-clang-tidy.py",61,61,"def find_compilation_database(path):
  """"""Adjusts the directory until a compilation database is found.""""""
  result = './'
  while not os.path.isfile(os.path.join(result, path)):
    if os.path.realpath(result) == '/':
",""
"Variable:tools/run-clang-tidy.py:start","start","tools/run-clang-tidy.py",79,79,"                        header_filter, extra_arg, extra_arg_before, quiet):
  """"""Gets a command line for clang-tidy.""""""
  start = [clang_tidy_binary]
  if header_filter is not None:
    start.append('-header-filter=' + header_filter)
",""
"Variable:tools/run-clang-tidy.py:mergekey","mergekey","tools/run-clang-tidy.py",109,109,"  # The fixes suggested by clang-tidy >= 4.0.0 are given under
  # the top level key 'Diagnostics' in the output yaml files
  mergekey=""Diagnostics""
  merged=[]
  for replacefile in glob.iglob(os.path.join(tmpdir, '*.yaml')):
",""
"Variable:tools/run-clang-tidy.py:merged","merged","tools/run-clang-tidy.py",110,110,"  # the top level key 'Diagnostics' in the output yaml files
  mergekey=""Diagnostics""
  merged=[]
  for replacefile in glob.iglob(os.path.join(tmpdir, '*.yaml')):
    content = yaml.safe_load(open(replacefile, 'r'))
",""
"Variable:tools/run-clang-tidy.py:content","content","tools/run-clang-tidy.py",112,112,"  merged=[]
  for replacefile in glob.iglob(os.path.join(tmpdir, '*.yaml')):
    content = yaml.safe_load(open(replacefile, 'r'))
    if not content:
      continue # Skip empty files.
",""
"Variable:tools/run-clang-tidy.py:output","output","tools/run-clang-tidy.py",122,122,"    # is actually never used inside clang-apply-replacements,
    # so we set it to '' here.
    output = { 'MainSourceFile': '', mergekey: merged }
    with open(mergefile, 'w') as out:
      yaml.safe_dump(output, out)
",""
"Variable:tools/run-clang-tidy.py:invocation","invocation","tools/run-clang-tidy.py",143,143,"def apply_fixes(args, tmpdir):
  """"""Calls clang-apply-fixes on a given directory.""""""
  invocation = [args.clang_apply_replacements_binary]
  if args.format:
    invocation.append('-format')
",""
"Variable:tools/run-clang-tidy.py:name","name","tools/run-clang-tidy.py",155,155,"  """"""Takes filenames out of queue and runs clang-tidy on them.""""""
  while True:
    name = queue.get()
    invocation = get_tidy_invocation(name, args.clang_tidy_binary, args.checks,
                                     tmpdir, build_path, args.header_filter,
",""
"Variable:tools/run-clang-tidy.py:parser","parser","tools/run-clang-tidy.py",166,169,"
def main():
  parser = argparse.ArgumentParser(description='Runs clang-tidy over all files '
                                   'in a compilation database. Requires '
                                   'clang-tidy and clang-apply-replacements in '
                                   '$PATH.')
  parser.add_argument('-clang-tidy-binary', metavar='PATH',
                      default='clang-tidy',
",""
"Variable:tools/run-clang-tidy.py:args","args","tools/run-clang-tidy.py",208,208,"  parser.add_argument('-quiet', action='store_true',
                      help='Run clang-tidy in quiet mode')
  args = parser.parse_args()

  db_path = 'compile_commands.json'
",""
"Variable:tools/run-clang-tidy.py:db_path","db_path","tools/run-clang-tidy.py",210,210,"  args = parser.parse_args()

  db_path = 'compile_commands.json'

  if args.build_path is not None:
",""
"Variable:tools/run-clang-tidy.py:build_path","build_path","tools/run-clang-tidy.py",213,213,"
  if args.build_path is not None:
    build_path = args.build_path
  else:
    # Find our database
",""
"Variable:tools/run-clang-tidy.py:database","database","tools/run-clang-tidy.py",230,230,"
  # Load the database and extract all files.
  database = json.load(open(os.path.join(build_path, db_path)))
  files = [make_absolute(entry['file'], entry['directory'])
           for entry in database]
",""
"Variable:tools/run-clang-tidy.py:files","files","tools/run-clang-tidy.py",231,232,"  # Load the database and extract all files.
  database = json.load(open(os.path.join(build_path, db_path)))
  files = [make_absolute(entry['file'], entry['directory'])
           for entry in database]

  max_task = args.j
",""
"Variable:tools/run-clang-tidy.py:max_task","max_task","tools/run-clang-tidy.py",234,234,"           for entry in database]

  max_task = args.j
  if max_task == 0:
    max_task = multiprocessing.cpu_count()
",""
"Variable:tools/run-clang-tidy.py:tmpdir","tmpdir","tools/run-clang-tidy.py",238,238,"    max_task = multiprocessing.cpu_count()

  tmpdir = None
  if args.fix or args.export_fixes:
    check_clang_apply_replacements_binary(args)
",""
"Variable:tools/run-clang-tidy.py:file_name_re","file_name_re","tools/run-clang-tidy.py",244,244,"
  # Build up a big regexy filter from all command line arguments.
  file_name_re = re.compile('|'.join(args.files))

  try:
",""
"Variable:tools/run-clang-tidy.py:task_queue","task_queue","tools/run-clang-tidy.py",248,248,"  try:
    # Spin up a bunch of tidy-launching threads.
    task_queue = queue.Queue(max_task)
    for _ in range(max_task):
      t = threading.Thread(target=run_tidy,
",""
"Variable:tools/run-clang-tidy.py:t","t","tools/run-clang-tidy.py",250,251,"    task_queue = queue.Queue(max_task)
    for _ in range(max_task):
      t = threading.Thread(target=run_tidy,
                           args=(args, tmpdir, build_path, task_queue))
      t.daemon = True
      t.start()
",""
"Variable:tools/run-clang-tidy.py:return_code","return_code","tools/run-clang-tidy.py",271,271,"    os.kill(0, 9)

  return_code = 0
  if args.export_fixes:
    print('Writing fixes to ' + args.export_fixes + ' ...')
",""
"Variable:scripts/release_stats.py:parser","parser","scripts/release_stats.py",7,7,"from collections import defaultdict

parser = argparse.ArgumentParser()
parser.add_argument(""--summary"", default='', help=""calculate summary from file"")
parser.add_argument(""--graph"", default='', help=""calculate graph from file"")
",""
"Variable:scripts/release_stats.py:args","args","scripts/release_stats.py",11,11,"parser.add_argument(""--graph"", default='', help=""calculate graph from file"")

args = parser.parse_args()

if args.summary:
",""
"Variable:scripts/release_stats.py:raw_data","raw_data","scripts/release_stats.py",14,14,"
if args.summary:
    raw_data = open(args.summary, 'r').read()
    d = json.JSONDecoder()
    idx = 0
",""
"Variable:scripts/release_stats.py:d","d","scripts/release_stats.py",15,15,"if args.summary:
    raw_data = open(args.summary, 'r').read()
    d = json.JSONDecoder()
    idx = 0
    download_stats = defaultdict(lambda: 0)
",""
"Variable:scripts/release_stats.py:idx","idx","scripts/release_stats.py",16,16,"    raw_data = open(args.summary, 'r').read()
    d = json.JSONDecoder()
    idx = 0
    download_stats = defaultdict(lambda: 0)
    while idx < len(raw_data):
",""
"Variable:scripts/release_stats.py:download_stats","download_stats","scripts/release_stats.py",17,17,"    d = json.JSONDecoder()
    idx = 0
    download_stats = defaultdict(lambda: 0)
    while idx < len(raw_data):
        data, i = d.raw_decode(raw_data[idx:])
",""
"Variable:scripts/release_stats.py:release_name","release_name","scripts/release_stats.py",22,22,"        idx += i + 1

        release_name = data['name']

        download_stats[release_name] = {'total' : data['total'], 'assets':{}} 
",""
"Variable:scripts/release_stats.py:assets","assets","scripts/release_stats.py",26,26,"        download_stats[release_name] = {'total' : data['total'], 'assets':{}} 

        assets = data['assets']
        for name, count in assets.items():
            download_stats[release_name]['assets'][name] = count
",""
"Variable:scripts/release_stats.py:stats_date","stats_date","scripts/release_stats.py",44,44,"
        release_name = data['name']
        stats_date = data['date']        
        download_stats[release_name][stats_date] = data['total']
    
",""
"Variable:scripts/release_stats.py:url","url","scripts/release_stats.py",53,53,"
else:
    url = 'https://api.github.com/repos/dm17ryk/klogg/releases'
    f = urllib.request.urlopen(url)
    release_data = json.loads(f.read())
",""
"Variable:scripts/release_stats.py:f","f","scripts/release_stats.py",54,54,"else:
    url = 'https://api.github.com/repos/dm17ryk/klogg/releases'
    f = urllib.request.urlopen(url)
    release_data = json.loads(f.read())

",""
"Variable:scripts/release_stats.py:release_data","release_data","scripts/release_stats.py",55,55,"    url = 'https://api.github.com/repos/dm17ryk/klogg/releases'
    f = urllib.request.urlopen(url)
    release_data = json.loads(f.read())

    for release in release_data:
",""
"Variable:scripts/release_stats.py:release_stats","release_stats","scripts/release_stats.py",58,58,"
    for release in release_data:
        release_stats = {}
        release_stats['date'] = str(datetime.now())
        release_stats['name'] = release['name']
",""
"Variable:scripts/release_stats.py:downloads","downloads","scripts/release_stats.py",64,64,"        assets = release['assets']
        release_stats['assets'] = { a['name']: a['download_count'] for a in assets }
        downloads = [a['download_count'] for a in assets]
        release_stats['total'] = sum(downloads)

",""
"Variable:scripts/gen_changelog.py:git_log_proc","git_log_proc","scripts/gen_changelog.py",9,9,"from collections import defaultdict

git_log_proc = subprocess.run(['git', '--no-pager', 'log', '--format=%as %h: %s (%an)', 'v20.12..'], capture_output=True)
log = git_log_proc.stdout.decode(""utf-8"").splitlines()

",""
"Variable:scripts/gen_changelog.py:log","log","scripts/gen_changelog.py",10,10,"
git_log_proc = subprocess.run(['git', '--no-pager', 'log', '--format=%as %h: %s (%an)', 'v20.12..'], capture_output=True)
log = git_log_proc.stdout.decode(""utf-8"").splitlines()

log_regex = re.compile(""([0-9\-]{10}) ([a-z0-9]+){8}: ([a-z]+):(.*)"")
",""
