id,name,filePath
"Folder:website","website","website"
"Folder:tools","tools","tools"
"Folder:tests","tests","tests"
"Folder:src","src","src"
"Folder:scripts","scripts","scripts"
"Folder:schemas","schemas","schemas"
"Folder:packaging","packaging","packaging"
"Folder:doc","doc","doc"
"Folder:config","config","config"
"Folder:cmake","cmake","cmake"
"Folder:codex_tasks","codex_tasks","codex_tasks"
"Folder:3rdparty","3rdparty","3rdparty"
"Folder:website/content","content","website/content"
"Folder:tests/unit","unit","tests/unit"
"Folder:tests/ui","ui","tests/ui"
"Folder:tests/helpers","helpers","tests/helpers"
"Folder:Testing","Testing","Testing"
"Folder:Testing/Temporary","Temporary","Testing/Temporary"
"Folder:src/versioncheck","versioncheck","src/versioncheck"
"Folder:src/utils","utils","src/utils"
"Folder:src/ui","ui","src/ui"
"Folder:src/settings","settings","src/settings"
"Folder:src/regex","regex","src/regex"
"Folder:src/logdata","logdata","src/logdata"
"Folder:src/klogg_version","klogg_version","src/klogg_version"
"Folder:src/filewatch","filewatch","src/filewatch"
"Folder:src/logging","logging","src/logging"
"Folder:src/crash_handler","crash_handler","src/crash_handler"
"Folder:src/app","app","src/app"
"Folder:scripts/codex","codex","scripts/codex"
"Folder:packaging/windows","windows","packaging/windows"
"Folder:packaging/osx","osx","packaging/osx"
"Folder:packaging/linux","linux","packaging/linux"
"Folder:docker","docker","docker"
"Folder:docker/ubuntu22.04","ubuntu22.04","docker/ubuntu22.04"
"Folder:docker/ubuntu24.04","ubuntu24.04","docker/ubuntu24.04"
"Folder:docker/ubuntu20.04_qt5.15","ubuntu20.04_qt5.15","docker/ubuntu20.04_qt5.15"
"Folder:docker/ubuntu20.04","ubuntu20.04","docker/ubuntu20.04"
"Folder:docker/oracle7","oracle7","docker/oracle7"
"Folder:docker/fedora42","fedora42","docker/fedora42"
"Folder:docker/fedora41","fedora41","docker/fedora41"
"Folder:docker/oracle8","oracle8","docker/oracle8"
"Folder:docker/fedora40","fedora40","docker/fedora40"
"Folder:3rdparty/dump_syms","dump_syms","3rdparty/dump_syms"
"Folder:website/themes","themes","website/themes"
"Folder:website/themes/hugo-book","hugo-book","website/themes/hugo-book"
"Folder:website/static","static","website/static"
"Folder:website/static/js","js","website/static/js"
"Folder:website/static/css","css","website/static/css"
"Folder:website/content/archive","archive","website/content/archive"
"Folder:src/versioncheck/src","src","src/versioncheck/src"
"Folder:src/versioncheck/include","include","src/versioncheck/include"
"Folder:src/utils/src","src","src/utils/src"
"Folder:src/utils/include","include","src/utils/include"
"Folder:src/ui/src","src","src/ui/src"
"Folder:src/ui/include","include","src/ui/include"
"Folder:src/settings/src","src","src/settings/src"
"Folder:src/settings/include","include","src/settings/include"
"Folder:src/regex/src","src","src/regex/src"
"Folder:src/regex/include","include","src/regex/include"
"Folder:src/logdata/src","src","src/logdata/src"
"Folder:src/logdata/include","include","src/logdata/include"
"Folder:src/klogg_version/src","src","src/klogg_version/src"
"Folder:src/klogg_version/include","include","src/klogg_version/include"
"Folder:src/filewatch/src","src","src/filewatch/src"
"Folder:src/filewatch/include","include","src/filewatch/include"
"Folder:src/logging/src","src","src/logging/src"
"Folder:src/logging/include","include","src/logging/include"
"Folder:src/crash_handler/src","src","src/crash_handler/src"
"Folder:src/crash_handler/include","include","src/crash_handler/include"
"Folder:src/app/python_runtime","python_runtime","src/app/python_runtime"
